fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol
6.3,1.09,0.02,2.1,0.088,14.0,43.0,0.99601,3.4,0.66,9.6
10.9,0.51,0.56,8.0,0.079,42.0,72.0,0.99799,3.18,0.55,11.9
6.5,0.71,0.01,1.6,0.08,40.0,86.0,0.99586,3.55,0.55,9.8
13.3,0.32,0.5,9.3,0.087,23.0,41.0,1.00178,3.07,1.19,10.1
9.3,0.43,0.02,1.4,0.071,15.0,87.0,0.99893,3.32,0.6,9.3
10.1,0.53,0.1,2.0,0.055,11.0,61.0,0.99699,3.24,0.55,10.8
7.9,0.4,0.33,3.7,0.077,24.0,26.0,0.99801,3.43,0.56,10.0
6.9,0.72,0.04,1.8,0.354,11.0,46.0,0.99403,3.19,0.75,10.0
7.4,0.29,0.33,2.7,0.078,26.0,53.0,0.99691,3.33,0.71,10.0
13.4,0.46,0.49,2.5,0.079,18.0,23.0,0.99902,3.09,0.76,11.2
8.6,0.6,0.13,2.6,0.116,16.0,40.0,0.99991,3.31,0.6,9.3
7.4,0.36,0.49,2.1,0.077,9.0,28.0,0.9941,3.3,0.77,12.0
7.1,0.54,0.0,1.8,0.081,8.0,14.0,0.9959,3.42,0.46,10.2
6.8,0.51,0.18,2.0,0.07,50.0,155.0,0.99508,3.36,0.65,10.5
11.3,0.63,0.5,2.1,0.155,22.0,65.0,0.99723,3.12,0.85,10.9
8.5,0.61,0.23,3.4,0.08,25.0,28.0,0.99782,3.23,0.71,10.0
6.0,0.34,0.04,2.1,0.079,37.0,40.0,0.99501,3.62,0.63,10.8
7.0,0.39,0.07,2.0,0.054,16.0,21.0,0.99494,3.45,0.83,10.5
9.1,0.86,0.23,2.0,0.075,18.0,111.0,0.99602,3.27,0.69,11.4
7.0,0.68,0.5,3.2,0.365,31.0,78.0,0.99794,3.33,0.67,9.2
12.4,0.39,0.76,1.8,0.074,8.0,99.0,0.99687,3.0,0.73,11.8
11.8,0.54,0.67,2.6,0.082,11.0,67.0,0.99793,3.12,0.57,10.2
6.3,0.44,0.25,4.4,0.102,16.0,75.0,0.99633,3.43,0.67,9.4
9.1,0.41,0.07,1.9,0.125,5.0,22.0,0.99787,3.13,0.88,9.2
6.1,0.72,0.0,1.6,0.094,22.0,16.0,0.99499,3.49,0.56,9.0
6.3,0.51,0.19,1.9,0.086,9.0,71.0,0.99151,3.37,0.48,11.1
5.9,0.72,0.02,3.0,0.075,9.0,54.0,0.99504,3.57,0.55,11.3
6.7,0.44,0.07,2.4,0.075,9.0,29.0,0.99599,3.54,0.62,9.8
7.9,0.93,0.26,2.8,0.097,33.0,136.0,0.99798,3.31,0.6,9.6
