X1 house age,X2 distance to the nearest MRT station,X3 number of convenience stores,X4 latitude,X5 longitude,Y6 house price of unit area
35.6,1956.4007,1,24.97054,121.51469,23.3
13.1,152.245,6,24.99,121.54368,43.5
36.1,202.1687,5,24.9824,121.5493,40.4
10.3,4079.3642,0,24.95708,121.51385,35.1
16.2,550.8388,5,24.97454,121.53711,38.6
12.7,569.4765,4,24.96496,121.54035,39.2
13.6,67.1412,5,24.98303,121.55194,57.0
26.7,105.8162,9,24.99211,121.54581,42.6
5.7,463.8744,0,24.95035,121.5442,38.6
5.6,2475.7988,3,24.97931,121.53653,36.3
27.4,1088.4456,3,24.96968,121.53156,27.7
18.1,5514.4317,1,24.97188,121.504,33.0
4.9,1461.7729,2,24.96405,121.51823,43.2
38.7,4390.7699,3,24.94149,121.496,8.4
16.6,215.8918,4,24.98956,121.54585,27.5
4.7,1430.7284,2,24.96488,121.53784,40.2
2.7,654.3092,5,24.96712,121.51877,40.5
29.4,1990.3896,3,24.97379,121.51762,22.9
30.5,1814.0465,2,24.95191,121.504,37.0
1.2,6392.3826,0,24.93374,121.496,23.8
19.1,4451.0807,3,24.94717,121.5143,14.3
17.5,4079.4831,3,24.94321,121.504,16.3
39.6,460.077,7,24.98493,121.54755,28.2
34.0,78.5978,8,24.98318,121.55123,55.1
17.6,503.4431,2,24.9623,121.53462,41.1
4.7,55.0868,8,24.98317,121.55246,53.1
0.2,192.9298,9,24.98285,121.54396,55.1
12.6,39.5786,8,24.98149,121.5497,59.6
20.4,1116.6547,0,24.96702,121.53983,30.2
1.0,456.9077,4,24.9634,121.54214,45.9
19.5,288.7067,5,24.96934,121.54584,30.1
13.6,334.2735,7,24.98104,121.54681,41.7
5.2,4149.1822,0,24.96371,121.496,30.1
16.6,351.4309,8,24.97856,121.54931,41.2
34.3,4474.9767,0,24.94952,121.53032,17.7
34.3,925.6634,5,24.96345,121.54159,44.3
16.2,1392.4177,5,24.97097,121.51382,33.4
31.1,473.2858,1,24.9802,121.5411,28.6
13.5,1373.1243,0,24.96713,121.54389,31.6
37.4,351.2987,4,24.97354,121.5265,35.8
13.5,578.8103,1,24.97967,121.54039,22.4
13.7,991.5673,5,24.97213,121.53124,37.3
34.4,1800.0254,5,24.97407,121.5308,38.3
33.8,953.61,5,24.96739,121.53937,30.2
7.2,2039.1848,4,24.97417,121.51632,31.7
10.9,2986.6803,3,24.95852,121.53113,23.9
13.0,457.9503,5,24.9565,121.53911,45.5
38.4,2458.7465,3,24.96889,121.5249,39.7
13.4,103.7802,7,24.98352,121.55074,60.9
15.4,468.5606,6,24.98296,121.53951,44.7
7.8,462.0364,0,24.9616,121.53983,39.7
9.7,1408.0478,5,24.96117,121.51335,26.5
18.6,586.4584,5,24.98186,121.53398,42.4
16.6,1668.8926,5,24.97253,121.496,41.4
